"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 6","W4Efsd 7","UsdlK"
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/FamilyMart+Dago/data=!4m7!3m6!1s0x2e68e70002064e2d:0x57efb9c21d19098e!8m2!3d-6.894524!4d107.6127504!16s%2Fg%2F11yxlhfs3b!19sChIJLU4GAgDnaC4RjgkZHcK571c?authuser=0&hl=id&rclk=1","FamilyMart Dago","3,6","(94)","Minimarket","·","Jl. Dago No.99","Buka","· Tutup pukul 00.00","https://www.familymartindonesia.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""makanannya enak, lumayan lengkap,","","","",""
"https://www.google.com/maps/place/Circle+K+Dago+Simpang/data=!4m7!3m6!1s0x2e68e6f8ea979be7:0x85eab67c891fc082!8m2!3d-6.8856069!4d107.6140847!16s%2Fg%2F11cs1w40x_!19sChIJ55uX6vjmaC4RgsAfiXy26oU?authuser=0&hl=id&rclk=1","Circle K Dago Simpang","3,2","(57)","Minimarket","·","·","Buka 24 jam","","http://circlekindo.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""suka banget sama pelayanannya, semoga konsisten seperti itu ya""","","Jl. Dipati Ukur No.105","·","0818-167-455"
"https://www.google.com/maps/place/Circle+K+Dayang+Sumbi/data=!4m7!3m6!1s0x2e68e73585e2d29f:0x979580fb875d53c3!8m2!3d-6.889499!4d107.612654!16s%2Fg%2F11xzz9y8vr!19sChIJn9LihTXnaC4Rw1Ndh_uAlZc?authuser=0&hl=id&rclk=1","Circle K Dayang Sumbi","","","Minimarket","·","Jl. Ir. H. Juanda No.159","Buka 24 jam","","","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Indomaret+Point+ITB+GKUB/data=!4m7!3m6!1s0x2e68e7007acae5b1:0xb5898ae793591b85!8m2!3d-6.8907421!4d107.6091722!16s%2Fg%2F11y80nkr23!19sChIJseXKegDnaC4RhRtZk-eKibU?authuser=0&hl=id&rclk=1","Indomaret Point ITB GKUB","3,7","(10)","Minimarket","·","4J55+MJ2","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""ngebantu mahasiswa banget""","","","",""
"https://www.google.com/maps/place/Circle+K+Juanda/data=!4m7!3m6!1s0x2e68e65630cf7d11:0x55cf4f81d38c71b3!8m2!3d-6.887645!4d107.6134196!16s%2Fg%2F1pzrbz461!19sChIJEX3PMFbmaC4Rs3GM04FPz1U?authuser=0&hl=id&rclk=1","Circle K Juanda","3,6","(39)","Minimarket","·","·","Buka 24 jam","","http://circlekindo.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tapi sedikit expensive aja""","","Jl. Ir. H. Juanda No.106","·","(022) 2533774"
"https://www.google.com/maps/place/Circle+K+Tune/data=!4m7!3m6!1s0x2e68e7e056b31465:0x3d220673ccb529f6!8m2!3d-6.8857321!4d107.6124854!16s%2Fg%2F11v5t3hq6p!19sChIJZRSzVuDnaC4R9im1zHMGIj0?authuser=0&hl=id&rclk=1","Circle K Tune","5,0","(8)","Minimarket","·","Jl. Sumur Bandung","Buka 24 jam","·","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""ck favorittnsetelah dago raffles bestttt""","","","","0817-9000-053"
"https://www.google.com/maps/place/Circle+K+Dago+Raffles/data=!4m7!3m6!1s0x2e68e651250e18c9:0x43e93a38bba7686c!8m2!3d-6.8928947!4d107.6134275!16s%2Fg%2F11gdtzmcm3!19sChIJyRgOJVHmaC4RbGinuzg66UM?authuser=0&hl=id&rclk=1","Circle K Dago Raffles","3,9","(35)","Minimarket","·","Jl. Tubagus Ismail","Buka 24 jam","","http://circlekindo.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Beli minuman makanan kecil dll tersedia seperri","","·","","0818-167-421"
"https://www.google.com/maps/place/Toko+Almas/data=!4m7!3m6!1s0x2e68e65a8bd2fa53:0x7d71c4b10b9838d7!8m2!3d-6.8949717!4d107.6085354!16s%2Fg%2F11b6c9zf44!19sChIJU_rSi1rmaC4R1ziYC7HEcX0?authuser=0&hl=id&rclk=1","Toko Almas","4,8","(17)","Toko bahan makanan","·","Jl. Kebun Binatang Jl. Tamansari No.3","Buka","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Warungnya Rapih dan Bersih....""","","· Tutup pukul 21.00","",""
