"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","W4Efsd 7","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Sinar+Fotocopy+%22Sinar+Print+Copy+Center%22/data=!4m7!3m6!1s0x2e7a5997608e9ae9:0xc44c31e2ea277df8!8m2!3d-7.7633418!4d110.4067487!16s%2Fg%2F11b62_q2p8!19sChIJ6ZqOYJdZei4R-H0n6uIxTMQ?authuser=0&hl=id&rclk=1","Sinar Fotocopy ""Sinar Print Copy Center""","4,5","(100)","Toko Fotokopi","·","","·","Jl. Pintu Selatan UPN","Buka","· Tutup pukul 23.30","·","0815-7200-7272","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan cepat,semuanya yang dibutuhin mahasiswa ada."""
"https://www.google.com/maps/place/Cozy+Copy+24/data=!4m7!3m6!1s0x2e7a5855c86d7dc9:0x93ca5881eebb6c0a!8m2!3d-7.7564163!4d110.3740724!16s%2Fg%2F11b6b75_8b!19sChIJyX1tyFVYei4RCmy77oFYypM?authuser=0&hl=id&rclk=1","Cozy Copy 24","4,4","(255)","Toko Fotokopi","·","","·","Jl. Pandega Marta","Buka 24 jam","·","","(0274) 4547382","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fotocopy yang bisa internet dan berbagi pelayanan Fotocopy pada umumnya."""
"https://www.google.com/maps/place/Fotokopi+Cozy/data=!4m7!3m6!1s0x2e7a5836711af153:0xec0aaf36af3860d1!8m2!3d-7.7770178!4d110.3719274!16s%2Fg%2F1hm32xpl2!19sChIJU_EacTZYei4R0WA4rzavCuw?authuser=0&hl=id&rclk=1","Fotokopi Cozy","4,3","(511)","Toko Fotokopi","·","","·","Jl. DR. Sardjito No.98","Buka","·","· Tutup pukul 22.00","(0274) 2921488","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil fotocopyannya bagus, bisa print hitam putih, warna, & scan."""
"https://www.google.com/maps/place/Fotokopi+Cozy+24+Jam+Sendowo/data=!4m7!3m6!1s0x2e7a584970c905d7:0x850b1234f902c302!8m2!3d-7.7723977!4d110.3719557!16s%2Fg%2F1pzt86drs!19sChIJ1wXJcElYei4RAsMC-TQSC4U?authuser=0&hl=id&rclk=1","Fotokopi Cozy 24 Jam Sendowo","4,4","(569)","Layanan cetak digital","·","","·","Jl. Sendowo D No.19","Buka 24 jam","","·","0895-3926-82241","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Buat kalian yang butuh print/fotocopy all time bisa banget disini."""
"https://www.google.com/maps/place/Focus+FotoCopy+%26+Print/data=!4m7!3m6!1s0x2e7a59ad4450c2a3:0x7934c2b1149dad74!8m2!3d-7.7636757!4d110.3795129!16s%2Fg%2F11b7tgkrvb!19sChIJo8JQRK1Zei4RdK2dFLHCNHk?authuser=0&hl=id&rclk=1","Focus FotoCopy & Print","4,4","(257)","Toko Fotokopi","·","","·","Jl. Kaliurang km 4,5 No.52","Buka","·","· Tutup pukul 22.00","0822-7333-7411","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat print dan"
"https://www.google.com/maps/place/Excellent+Fotocopy+Print+Jilid+Buka+24+jam/data=!4m7!3m6!1s0x2e7a5995d85dcb29:0xd66d04be3bf16f2d!8m2!3d-7.7648517!4d110.4111754!16s%2Fg%2F11hmpyzcj_!19sChIJKctd2JVZei4RLW_xO74EbdY?authuser=0&hl=id&rclk=1","Excellent Fotocopy Print Jilid Buka 24 jam","4,2","(272)","Toko Fotokopi","·","","·","Depok","Buka 24 jam","·","","0898-5735-997","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""budget banget buat pas lagi ngeprint skripsi top dah pokonya"""
"https://www.google.com/maps/place/YUSUF+COPY+CENTRE+PRINGGODANI+%28+Timur+Sanata+Dharma%29/data=!4m7!3m6!1s0x2e7a59b88dc0b75d:0x5f235d9d9292fadf!8m2!3d-7.7753945!4d110.3933682!16s%2Fg%2F11by_m55f8!19sChIJXbfAjbhZei4R3_qSkp1dI18?authuser=0&hl=id&rclk=1","YUSUF COPY CENTRE PRINGGODANI ( Timur Sanata Dharma)","4,4","(128)","Toko Fotokopi","·","","Jl. Pringgodani No.6","·","Buka","","· Tutup pukul 20.45","0821-3709-1867","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus, tapi harus segera direnovasi dan diperbarui fasilitasnya"""
"https://www.google.com/maps/place/Fotocopy+Cahaya+UPN+Ring+Road/data=!4m7!3m6!1s0x2e7a5990f7838505:0xd46434e458185875!8m2!3d-7.7649088!4d110.4111359!16s%2Fg%2F11c1pk_lt3!19sChIJBYWD95BZei4RdVgYWOQ0ZNQ?authuser=0&hl=id&rclk=1","Fotocopy Cahaya UPN Ring Road","4,3","(90)","Toko Fotokopi","·","","Jalan Seturan Raya Ruko, Puluhdadi Jl. Raya Seturan No.B24","·","Buka","","· Tutup pukul 00.00","0821-3131-8500","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terima kasih buat anak2 Kalimantan barat"""
