"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","W4Efsd 6"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Apotek+SBS+Farma+Kebon+Jeruk+-+24+JAM/data=!4m7!3m6!1s0x2e69f7f574e8735d:0x9c95d462cce5c077!8m2!3d-6.1982596!4d106.7764187!16s%2Fg%2F11sskcx3ny!19sChIJXXPodPX3aS4Rd8DlzGLUlZw?authuser=0&hl=id&rclk=1","Apotek SBS Farma Kebon Jeruk - 24 JAM","3,8","(221)","Apotek","·","Jl. Raya Kb. Jeruk No.7A, RT.8/RW.2","Buka 24 jam","·","0813-6684-1435","http://pt-hak.com/home","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""",""
"https://www.google.com/maps/place/Apotik+Matra/data=!4m7!3m6!1s0x2e69f6c351f6783f:0x952c674b64a9a99b!8m2!3d-6.2027492!4d106.782872!16s%2Fg%2F1pxq7m9pv!19sChIJP3j2UcP2aS4Rm6mpZEtnLJU?authuser=0&hl=id&rclk=1","Apotik Matra","2,2","(17)","Apotek","·","Jl. Rw. Belong No.15 8, RT.8/RW.15","Segera tutup","· 00.00 · Buka Min pukul 08.00","(021) 5494694","","","Rute","","","","","·"
"https://www.google.com/maps/place/Apotik+Medika+Graha+Utama/data=!4m7!3m6!1s0x2e69f6e7def67665:0x95826dbc9f4cefdc!8m2!3d-6.1967744!4d106.7821436!16s%2Fg%2F11f5bxf0pk!19sChIJZXb23uf2aS4R3O9Mn7xtgpU?authuser=0&hl=id&rclk=1","Apotik Medika Graha Utama","3,7","(3)","Apotek","·","Ruko, RT.3/RW.13","","","","","","Rute","","","","Pesan antar",""
"https://www.google.com/maps/place/APOTEK+Setia+Medika/data=!4m7!3m6!1s0x2e69f6c4ac269205:0x40d1e539cd6415e6!8m2!3d-6.2037331!4d106.7827929!16s%2Fg%2F11tn5bg18b!19sChIJBZImrMT2aS4R5hVkzTnl0UA?authuser=0&hl=id&rclk=1","APOTEK Setia Medika","4,0","(20)","Apotek","·","Jl. Rw. Belong No.39 1, RT.1/RW.6","Segera tutup","· 23.55 · Buka Min pukul 07.00","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan top, beli obat harga murah juga.""",""
"https://www.google.com/maps/place/Apotek+Kimia+Farma+Kemanggisan+Raya/data=!4m7!3m6!1s0x2e69f68d1adc455b:0x284cf59be36d72c0!8m2!3d-6.1951619!4d106.7822199!16s%2Fg%2F1thbn62j!19sChIJW0XcGo32aS4RwHJt45v1TCg?authuser=0&hl=id&rclk=1","Apotek Kimia Farma Kemanggisan Raya","4,0","(172)","Apotek","·","Jl. Kemanggisan Raya No.26c, RT.4/RW.13","Tutup","·","0812-1968-9796","http://kimiafarmaapotek.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan nya bagus..apotekernya ramah2..obatnya juga lengkap.""","· Buka Min pukul 08.00"
"https://www.google.com/maps/place/APOTEK+ALPRO+Puri+Parkview/data=!4m7!3m6!1s0x2e69f75fd1ebfef9:0x58056dbe0688089c!8m2!3d-6.1937758!4d106.757369!16s%2Fg%2F11x6zzyylj!19sChIJ-f7r0V_3aS4RnAiIBr5tBVg?authuser=0&hl=id&rclk=1","APOTEK ALPRO Puri Parkview","5,0","(165)","Apotek","·","Tower Aaa, Apartemen Puri Park View, Jalan Pesanggrahan Raya. 88 Kios 1. 12","Tutup","· Buka Min pukul 08.00","0877-8573-7530","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","·"
"https://www.google.com/maps/place/Apotek+K-24+Pesanggrahan+Jakarta+Barat/data=!4m7!3m6!1s0x2e69f7171ab52899:0x4fe2d2625bfd87b0!8m2!3d-6.1937907!4d106.7558889!16s%2Fg%2F1tdqx4jz!19sChIJmSi1Ghf3aS4RsIf9W2LS4k8?authuser=0&hl=id&rclk=1","Apotek K-24 Pesanggrahan Jakarta Barat","4,0","(164)","Apotek","·","·","Buka 24 jam","Jl. Pesanggrahan No.35D, RT.9/RW.5","0813-1745-3895","https://www.apotek-k24.com/location/detail/132/K-24-PESANGGRAHAN","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""... lengkap banget, harganya jg ga mahal sekelas",""
"https://www.google.com/maps/place/Apotek+K-24+Rawabelong+Jakarta+Barat/data=!4m7!3m6!1s0x2e69f78af1419e09:0xaf340ca205f54c09!8m2!3d-6.2065611!4d106.7834542!16s%2Fg%2F11vkkdln1w!19sChIJCZ5B8Yr3aS4RCUz1BaIMNK8?authuser=0&hl=id&rclk=1","Apotek K-24 Rawabelong Jakarta Barat","4,2","(117)","Apotek","·","Jl. Palmerah Barat No.39b, RT.2/RW.3","Buka 24 jam","","0811-9681-616","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bersih, pelayanannya ramah, dan obat obatnya lengkap""","·"
