"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","M4A5Cf","ah5Ghc 2","e4rVHe"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Kedai+Kartel/data=!4m7!3m6!1s0x2e7883002480149f:0xb6a3c4ca7dcb87d9!8m2!3d-7.945268!4d112.6128619!16s%2Fg%2F11y5h3x0g2!19sChIJnxSAJACDeC4R2YfLfcrEo7Y?authuser=0&hl=id&rclk=1","Kedai Kartel","4,9","(75)","·","Rp 1–25.000","Kedai Kopi","·","Ruko Ditas, Jl. MT. Haryono No.Kav. 24","Segera tutup","· 00.00 · Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEhxIXlFlKCgLXX76N4XOpApo6tGA3IIE-ZMaAAbq8-E8uHpPhEtZbsPbhDteWW7xI8Y5ljgbwXZLwz-9xjxsDB7bouqNW3im9h7fMLSB5T5jJzEo4iePPIBJdZ9cznHfZSY_Y0J9AQtQ-N=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""menunya affordable banget, lokasi strategis cocok buat nugas🫶🏻🫶🏻""","","",""
"https://www.google.com/maps/place/KIDANGMAS/data=!4m7!3m6!1s0x2e7883003b992047:0xcf2030129a78e226!8m2!3d-7.956532!4d112.6132683!16s%2Fg%2F11mt7g6622!19sChIJRyCZOwCDeC4RJuJ4mhIwIM8?authuser=0&hl=id&rclk=1","KIDANGMAS","4,9","(16)","·","Rp 1–25.000","Kedai Kopi","·","Jl. Veteran No.21","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGrEevrESqyJBFuUqU_9jMNvKGGRiDoeerQ5bipMJfeAuBkYjuw44VTsk9aGdSDygevGNVy17Pz1vrj2ihTJzG4uK-4SMHeVjxHq2DeriIpDMfwXiKeaRFUaYjMcQYfclyQoQPyUkLjeQhQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya nyaman, banyak colokan, enak buat nongki 24 jam, mantappp""","","",""
"https://www.google.com/maps/place/KAF+Cafe/data=!4m7!3m6!1s0x2e788333398f3db3:0x282645ad24fa3992!8m2!3d-7.9450156!4d112.6115516!16s%2Fg%2F11s3_4lp5q!19sChIJsz2POTODeC4Rkjn6JK1FJig?authuser=0&hl=id&rclk=1","KAF Cafe","4,4","(725)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. MT. Haryono No.127","Buka","· Tutup pukul 03.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGB9cwn4wzMaXdbsH-y9AtsqAKIHtqjMRLQ6crTZ6lOssWXewoIB-nK9zkjJ0nG39_eWlcM7RKKWyh1pzwvv14hEULdqOCc4c7k7PYIALIjMsUYTB8wjtpGSTiQfW_m9qerfoA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak enak harganya murah.""","","",""
"https://www.google.com/maps/place/Smoking+Area+Kimia/data=!4m7!3m6!1s0x2e78830032147365:0x7b05d028675e1bd7!8m2!3d-7.9517381!4d112.6118536!16s%2Fg%2F11y5q2j0c2!19sChIJZXMUMgCDeC4R1xteZyjQBXs?authuser=0&hl=id&rclk=1","Smoking Area Kimia","4,9","(10)","","","Kedai Kopi","·","2JX6+8MQ","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7FuAcpFBbOvEdQALN3Q9hq_BV0qe3wxe7DEhYJmevFo2O1XG94-jCaD4AlgSmFPQGUTNBjwO3Pf17XLWaIlh7hNjEcQGGoFDdvMos5gu31KljjqCmzWO8PZHpYFtWLR8sfOQJMw=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat recommended untuk diskusi dan nongki""","","",""
"https://www.google.com/maps/place/Kedai+Kopi+Kecil+%28jl+raya+sumbersai%29/data=!4m7!3m6!1s0x2e7883501206f3eb:0x216b20dd6ec31484!8m2!3d-7.9535573!4d112.6101766!16s%2Fg%2F11g1j7787d!19sChIJ6_MGElCDeC4RhBTDbt0gayE?authuser=0&hl=id&rclk=1","Kedai Kopi Kecil (jl raya sumbersai)","5,0","(1)","","","Kedai Kopi","·","Jl. Raya Sumbersari No.79a","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGxYNZXsvBT3ZgstQ1TRPgVJEsq2d7JXoWnaGZ-txg07GR2_5gRT9e1_5CamJrpMrUjx-SIRg2S6NudZ0C1DkIDKp1ro1D-zrqVx9-0zLCtpQRcBzDqGfzCNG5HnfzmC9quKzb_-w=w80-h106-k-no","","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Kedai+nirwana/data=!4m7!3m6!1s0x2e7883005af06491:0xd14f7cb0ffa00c22!8m2!3d-7.952222!4d112.6098697!16s%2Fg%2F11y0b7_hvx!19sChIJkWTwWgCDeC4RIgyg_7B8T9E?authuser=0&hl=id&rclk=1","Kedai nirwana","5,0","(7)","","","Kedai Kopi","·","Jl. Kerto Waluyo No.2x5","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFwSIOr5cVkeU2t6j6C2DTj8RBh3OmMvWwbxbvGskhxHZaTve-QEJBsxJmH7Wg16uu6Qk4kX-GqrQ25Q6jpfS4JSHcuqLawW3khsougUhQxUrl2NKLxMzXCzp_9bpAhlZgZC2whDWYKX-c=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","Kedai",""
"https://www.google.com/maps/place/Kisakopi+by+aslirasa/data=!4m7!3m6!1s0x2e7883003b3e77a3:0x30c4f588bcd50679!8m2!3d-7.9462121!4d112.6109865!16s%2Fg%2F11lmhl99s6!19sChIJo3c-OwCDeC4ReQbVvIj1xDA?authuser=0&hl=id&rclk=1","Kisakopi by aslirasa","5,0","(1)","","","Kedai Kopi","·","Jl. Kerto Raharjo No.26B","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGxqqjNxSH5vsdpIpMtVlCLgB6krIZyNRrpB_4_yK_n0sAf3YD3bQvoiEhHriizl4cK1o5c8Xhmhzm0sBlJMtk9pOvb8J2AukYmSeALm7ifeJ4NsGRfJGagilKQsG7byiY-7i5C=w80-h123-k-no","","Makan di tempat","·","Drive-through",""
"https://www.google.com/maps/place/TG+Table+Bar/data=!4m7!3m6!1s0x2e7883c86969eaf5:0x7997f4418e9973fb!8m2!3d-7.9525454!4d112.61159!16s%2Fg%2F11l59sbm1x!19sChIJ9eppaciDeC4R-3OZjkH0l3k?authuser=0&hl=id&rclk=1","TG Table Bar","5,0","(10)","","","Kedai Kopi","·","2JW6+XJP, Universitas Brawijaya","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHrK9YevhYf777TeJxUsJDr0jUU3qATW2ylkJ64tsXxEY5bD59O9lWo181NR83A-aUKI2E6hPDThaQNntrk6WZXN0LErjN9Z6td-HbkfLrcL9o7jWVm3O4WdEfXpC62oOTIbhk=w80-h128-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman banget, bisa untuk semua nya""","","",""
